model,analysis,balanced_accuracy_UB,weighted_auc_UB,weighted_f1_UB
rf,AOPEP_GNAL,0.5665,0.619111111,0.561940915
gbc,AOPEP_GNAL,0.550277778,0.584722222,0.543318723
vc,AOPEP_GNAL,0.571388889,0.591333333,0.565816004
rf,AOPEP_KMT2B,0.591798246,0.58734243,0.628452869
gbc,AOPEP_KMT2B,0.572046784,0.610617284,0.616428306
vc,AOPEP_KMT2B,0.579897661,0.603564003,0.613892563
rf,AOPEP_PANK2,0.59348128,0.624442432,0.667583447
gbc,AOPEP_PANK2,0.619915459,0.642993156,0.685224359
vc,AOPEP_PANK2,0.614915459,0.633514493,0.682622056
rf,AOPEP_PLA2G6,0.554757873,0.549458309,0.688948315
gbc,AOPEP_PLA2G6,0.537170232,0.551189344,0.692157116
vc,AOPEP_PLA2G6,0.549555853,0.543588829,0.704443679
rf,AOPEP_SGCE,0.540216895,0.577801666,0.779514311
gbc,AOPEP_SGCE,0.548358067,0.550694867,0.831860807
vc,AOPEP_SGCE,0.550333904,0.581244081,0.828435265
rf,AOPEP_THAP1,0.581730159,0.618375661,0.595603931
gbc,AOPEP_THAP1,0.629380952,0.652174603,0.637384484
vc,AOPEP_THAP1,0.620825397,0.642714286,0.626295003
rf,AOPEP_TOR1A,0.536265036,0.559638985,0.774304059
gbc,AOPEP_TOR1A,0.522205293,0.548681577,0.83718954
vc,AOPEP_TOR1A,0.514345095,0.554734325,0.829597366
rf,AOPEP_VPS16,0.607608696,0.622624799,0.766694683
gbc,AOPEP_VPS16,0.565507246,0.634541063,0.80738032
vc,AOPEP_VPS16,0.562198068,0.635024155,0.797863311
rf,GNAL_KMT2B,0.552067251,0.560115497,0.59299555
gbc,GNAL_KMT2B,0.546649123,0.556315789,0.588772854
vc,GNAL_KMT2B,0.546649123,0.560654971,0.588772854
rf,GNAL_PANK2,0.540110507,0.575009058,0.603596213
gbc,GNAL_PANK2,0.541246377,0.58727808,0.601217944
vc,GNAL_PANK2,0.545677536,0.580637681,0.612977728
rf,GNAL_PLA2G6,0.584878788,0.599717914,0.635371122
gbc,GNAL_PLA2G6,0.584094474,0.589983957,0.635811319
vc,GNAL_PLA2G6,0.584605169,0.601992424,0.641256193
rf,GNAL_SGCE,0.538070396,0.555961663,0.717325681
gbc,GNAL_SGCE,0.550818683,0.56225019,0.815944752
vc,GNAL_SGCE,0.546395738,0.555810122,0.740301684
rf,GNAL_THAP1,0.5635,0.56367619,0.567524778
gbc,GNAL_THAP1,0.553071429,0.563404762,0.572511052
vc,GNAL_THAP1,0.549857143,0.583166667,0.568224955
rf,GNAL_TOR1A,0.596589949,0.610976811,0.756195376
gbc,GNAL_TOR1A,0.569546512,0.606800855,0.783450987
vc,GNAL_TOR1A,0.549857658,0.613222801,0.766396383
rf,GNAL_VPS16,0.530557971,0.556036232,0.700345023
gbc,GNAL_VPS16,0.557601449,0.57165942,0.714561481
vc,GNAL_VPS16,0.539311594,0.554188406,0.698857486
rf,KMT2B_PANK2,0.549640542,0.584361651,0.552079163
gbc,KMT2B_PANK2,0.534633232,0.576894016,0.541579272
vc,KMT2B_PANK2,0.535367881,0.568252235,0.541636383
rf,KMT2B_PLA2G6,0.517040607,0.528960268,0.542067717
gbc,KMT2B_PLA2G6,0.536719595,0.529689855,0.548497956
vc,KMT2B_PLA2G6,0.533617444,0.519092942,0.543846395
rf,KMT2B_SGCE,0.519040044,0.519040044,0.70818483
gbc,KMT2B_SGCE,0.519040044,0.519040044,0.70818483
vc,KMT2B_SGCE,0.519040044,0.519040044,0.70818483
rf,KMT2B_THAP1,0.531673768,0.558042328,0.532711196
gbc,KMT2B_THAP1,0.541941103,0.533751323,0.54833213
vc,KMT2B_THAP1,0.53599081,0.546148984,0.54236004
rf,KMT2B_TOR1A,0.52757297,0.558377146,0.643409108
gbc,KMT2B_TOR1A,0.53492023,0.542787278,0.688033049
vc,KMT2B_TOR1A,0.535634751,0.548078879,0.683681281
rf,KMT2B_VPS16,0.547702136,0.553287567,0.53596942
gbc,KMT2B_VPS16,0.520561912,0.551290999,0.63399708
vc,KMT2B_VPS16,0.510678235,0.544474108,0.621247415
rf,PANK2_PLA2G6,0.529678805,0.549935456,0.524225423
gbc,PANK2_PLA2G6,0.537548584,0.557368474,0.543633801
vc,PANK2_PLA2G6,0.546752935,0.558133808,0.552771345
rf,PANK2_SGCE,0.563534098,0.547784147,0.594202336
gbc,PANK2_SGCE,0.549981884,0.580813361,0.61067554
vc,PANK2_SGCE,0.547427454,0.574108072,0.608188504
rf,PANK2_THAP1,0.550125518,0.532536059,0.553719274
gbc,PANK2_THAP1,0.565953157,0.559633627,0.578460566
vc,PANK2_THAP1,0.551622412,0.566681763,0.568368834
rf,PANK2_TOR1A,0.523157527,0.528697025,0.624379315
gbc,PANK2_TOR1A,0.513645103,0.526178057,0.67541994
vc,PANK2_TOR1A,0.509635408,0.523035277,0.670741401
rf,PANK2_VPS16,0.52495471,0.534035523,0.602521859
gbc,PANK2_VPS16,0.542164855,0.560563432,0.646340962
vc,PANK2_VPS16,0.541259058,0.542790643,0.648446281
rf,PLA2G6_SGCE,0.540973016,0.532938297,0.52821466
gbc,PLA2G6_SGCE,0.522886607,0.530392526,0.550858426
vc,PLA2G6_SGCE,0.534288997,0.532696862,0.555373841
rf,PLA2G6_THAP1,0.549812325,0.569293141,0.592103697
gbc,PLA2G6_THAP1,0.539396359,0.566313428,0.609284241
vc,PLA2G6_THAP1,0.524130634,0.562271921,0.5940847
rf,PLA2G6_TOR1A,0.525277479,0.531266709,0.600141406
gbc,PLA2G6_TOR1A,0.5521529,0.545701511,0.637042952
vc,PLA2G6_TOR1A,0.547054885,0.53815792,0.631316067
rf,PLA2G6_VPS16,0.543188793,0.555951329,0.527612647
gbc,PLA2G6_VPS16,0.524492366,0.537184569,0.558346081
vc,PLA2G6_VPS16,0.541321979,0.538031466,0.563742741
rf,SGCE_THAP1,0.535849886,0.561054342,0.707694346
gbc,SGCE_THAP1,0.541367689,0.583116348,0.747888143
vc,SGCE_THAP1,0.553575179,0.582415435,0.746643435
rf,SGCE_TOR1A,0.529012298,0.537003334,0.530433093
gbc,SGCE_TOR1A,0.524592801,0.538763034,0.527664524
vc,SGCE_TOR1A,0.523938574,0.536939559,0.527058967
rf,SGCE_VPS16,0.532485731,0.532828155,0.531432903
gbc,SGCE_VPS16,0.522058393,0.529353975,0.520657789
vc,SGCE_VPS16,0.530026223,0.528717518,0.529152861
rf,THAP1_TOR1A,0.537724195,0.553226932,0.703934577
gbc,THAP1_TOR1A,0.537035896,0.552325683,0.759862999
vc,THAP1_TOR1A,0.537501604,0.557440995,0.753545912
rf,THAP1_VPS16,0.541815735,0.551291925,0.680218816
gbc,THAP1_VPS16,0.534886128,0.558881988,0.734018402
vc,THAP1_VPS16,0.535559006,0.556512077,0.734156677
rf,TOR1A_VPS16,0.527979789,0.529397995,0.532904588
gbc,TOR1A_VPS16,0.530632823,0.537549055,0.535866998
vc,TOR1A_VPS16,0.527633305,0.53171484,0.533057037
