model,analysis,balanced_accuracy,weighted_auc,weighted_f1
rf,AOPEP_GNAL,0.7811111111111111,0.8400000000000001,0.7783625730994151
gbc,AOPEP_GNAL,0.7366666666666666,0.7955555555555556,0.7352977139819246
vc,AOPEP_GNAL,0.7477777777777777,0.8244444444444445,0.7457070707070708
rf,AOPEP_KMT2B,0.8257309941520468,0.846133853151397,0.8217546319226992
gbc,AOPEP_KMT2B,0.8090643274853802,0.8374269005847953,0.8281010643123647
vc,AOPEP_KMT2B,0.8087719298245613,0.8596491228070174,0.8206253865182438
rf,AOPEP_PANK2,0.6980676328502415,0.7338566827697262,0.7368946238215013
gbc,AOPEP_PANK2,0.6560386473429952,0.7342592592592592,0.7070360931974204
vc,AOPEP_PANK2,0.6560386473429952,0.7400563607085345,0.7070360931974204
rf,AOPEP_PLA2G6,0.8074866310160429,0.861081402257873,0.8547519404963693
gbc,AOPEP_PLA2G6,0.8082293523469994,0.9009704892057833,0.8660582516553579
vc,AOPEP_PLA2G6,0.8000594177064766,0.8709051297286592,0.8659605020748812
rf,AOPEP_SGCE,0.8156963470319635,0.892292406561813,0.9037242949959989
gbc,AOPEP_SGCE,0.825152207001522,0.9346905124302385,0.9318204835906176
vc,AOPEP_SGCE,0.8460045662100455,0.8999365804160323,0.9352655827904821
rf,AOPEP_THAP1,0.6607936507936507,0.765925925925926,0.6661245598181068
gbc,AOPEP_THAP1,0.663015873015873,0.7052380952380952,0.674130609519556
vc,AOPEP_THAP1,0.6501587301587302,0.7317460317460318,0.6587649053501654
rf,AOPEP_TOR1A,0.8090483827853514,0.8897502153316108,0.886516805335364
gbc,AOPEP_TOR1A,0.7799964358905818,0.8875077964893523,0.91233955764034
vc,AOPEP_TOR1A,0.7822952864652943,0.8922955834744128,0.9155251181298821
rf,AOPEP_VPS16,0.7497584541062803,0.807085346215781,0.8490045419253551
gbc,AOPEP_VPS16,0.717391304347826,0.8161030595813206,0.8658804283058015
vc,AOPEP_VPS16,0.7299516908212561,0.8057971014492754,0.8707195602188419
rf,GNAL_KMT2B,0.6052046783625731,0.6354970760233918,0.6499244050968189
gbc,GNAL_KMT2B,0.5815204678362573,0.6297076023391812,0.6343551556703121
vc,GNAL_KMT2B,0.6062573099415205,0.6354970760233918,0.6582291271946443
rf,GNAL_PANK2,0.7645652173913045,0.8178985507246377,0.7796483130708769
gbc,GNAL_PANK2,0.7330797101449276,0.7627173913043479,0.7604073039074338
vc,GNAL_PANK2,0.7470652173913044,0.8014492753623188,0.7726711346025903
rf,GNAL_PLA2G6,0.511283422459893,0.5337611408199644,0.5740423784760191
gbc,GNAL_PLA2G6,0.49884135472370766,0.5526737967914439,0.5814307666114602
vc,GNAL_PLA2G6,0.5106060606060606,0.5307130124777184,0.5966582740822197
rf,GNAL_SGCE,0.6130251141552512,0.6214630898021308,0.7349180315766514
gbc,GNAL_SGCE,0.5930251141552512,0.6120091324200914,0.7303959143743765
vc,GNAL_SGCE,0.6130251141552512,0.6096670471841705,0.7349180315766514
rf,GNAL_THAP1,0.7795238095238095,0.840952380952381,0.7897873670085483
gbc,GNAL_THAP1,0.6785714285714285,0.7647619047619048,0.69265658614543
vc,GNAL_THAP1,0.6985714285714286,0.8083809523809524,0.7096023989533118
rf,GNAL_TOR1A,0.603202352312216,0.6811681368618017,0.7646659324722953
gbc,GNAL_TOR1A,0.5647019513499064,0.6492488639401229,0.8009506583092684
vc,GNAL_TOR1A,0.6123763699545577,0.6663432237369686,0.8078238255960242
rf,GNAL_VPS16,0.6321739130434783,0.6849275362318841,0.7339225649799088
gbc,GNAL_VPS16,0.6036231884057971,0.6739130434782609,0.7272827706630075
vc,GNAL_VPS16,0.6178260869565217,0.6779710144927538,0.7249901279457376
rf,KMT2B_PANK2,0.7193077803203662,0.7858536740401729,0.7212362322786401
gbc,KMT2B_PANK2,0.7165999237223494,0.7947887532841766,0.7219329240716439
vc,KMT2B_PANK2,0.7127256547165014,0.7834625815747097,0.717187266560029
rf,KMT2B_PLA2G6,0.6076007755574319,0.6297760890640147,0.5867853328564471
gbc,KMT2B_PLA2G6,0.5825311942959001,0.6260687369046501,0.5415251303553191
vc,KMT2B_PLA2G6,0.6037730243612597,0.6263548800700504,0.5777193987905129
rf,KMT2B_SGCE,0.5549887847472563,0.5549887847472563,0.7370137581753136
gbc,KMT2B_SGCE,0.5549887847472563,0.5549887847472563,0.7370137581753136
vc,KMT2B_SGCE,0.5549887847472563,0.5549887847472563,0.7370137581753136
rf,KMT2B_THAP1,0.7916123642439431,0.8764188248398774,0.7924184737690929
gbc,KMT2B_THAP1,0.8077694235588971,0.8647507658033973,0.8096029961645351
vc,KMT2B_THAP1,0.8077694235588971,0.8832247284878865,0.8096029961645351
rf,KMT2B_TOR1A,0.5924129020760938,0.6182376104209558,0.6932042264853955
gbc,KMT2B_TOR1A,0.5213232225176682,0.5412552699578403,0.6838519082097794
vc,KMT2B_TOR1A,0.5507308769116054,0.5713983345604501,0.6879515954031781
rf,KMT2B_VPS16,0.6037757437070939,0.6358759216882788,0.6980590060283935
gbc,KMT2B_VPS16,0.5948385456394609,0.631227222645987,0.682035211447234
vc,KMT2B_VPS16,0.5905924230867022,0.6399991524705484,0.6939804561383189
rf,PANK2_PLA2G6,0.7047285514996512,0.7814705559430624,0.7025420345584765
gbc,PANK2_PLA2G6,0.7042383554212199,0.7889562181921517,0.6991067344232056
vc,PANK2_PLA2G6,0.7127528481748431,0.790634122555478,0.7066824340740981
rf,PANK2_SGCE,0.7599009000066177,0.8198026961595305,0.7811442312466879
gbc,PANK2_SGCE,0.7571231222288399,0.8379417311891999,0.7841364996881868
vc,PANK2_SGCE,0.7612707630203163,0.8357100511768468,0.7860358835170735
rf,PANK2_THAP1,0.6240734989648034,0.6517986542443065,0.5892096737796353
gbc,PANK2_THAP1,0.5033695652173913,0.5585265700483092,0.5181822796186765
vc,PANK2_THAP1,0.5702173913043478,0.5863621463077985,0.5838386881716134
rf,PANK2_TOR1A,0.6600008135467149,0.729379254171364,0.7349473595360078
gbc,PANK2_TOR1A,0.6304395767232662,0.712088626229521,0.7502292039870715
vc,PANK2_TOR1A,0.631157967527864,0.7198090392788102,0.7484408028218684
rf,PANK2_VPS16,0.6094202898550726,0.6816792690611215,0.6712774303933287
gbc,PANK2_VPS16,0.5704710144927537,0.6235139676538543,0.6742176057904239
vc,PANK2_VPS16,0.578804347826087,0.6663095988237766,0.6796960578923947
rf,PLA2G6_SGCE,0.5596464239494054,0.6143953637910124,0.605946832649448
gbc,PLA2G6_SGCE,0.5458967190030849,0.5524032122188851,0.5918710334088314
vc,PLA2G6_SGCE,0.5555939125338802,0.5688396861442792,0.6030395267765702
rf,PLA2G6_THAP1,0.7385128596893302,0.7990348866819454,0.7656754958903174
gbc,PLA2G6_THAP1,0.6821415839062898,0.7840081487140311,0.7368743630614858
vc,PLA2G6_THAP1,0.6925337407690348,0.7975290722349546,0.7433025548735551
rf,PLA2G6_TOR1A,0.6493415927280732,0.6897891362323646,0.7222926253103024
gbc,PLA2G6_TOR1A,0.6123612891974607,0.6297301521274349,0.6923553006240597
vc,PLA2G6_TOR1A,0.6304633437540651,0.6555010932953288,0.7115721135809776
rf,PLA2G6_VPS16,0.6228706502363792,0.6568575783409543,0.6538479259796748
gbc,PLA2G6_VPS16,0.5951329148260095,0.6164858301686946,0.6359392864063507
vc,PLA2G6_VPS16,0.6035611873207782,0.6328308662068253,0.6462854316085677
rf,SGCE_THAP1,0.7767036312241791,0.8537769080234833,0.8288150331242308
gbc,SGCE_THAP1,0.717726136116547,0.8398097412480974,0.8276584951364239
vc,SGCE_THAP1,0.7136165470754512,0.8457378415597594,0.8221351950878821
rf,SGCE_TOR1A,0.6519594667994664,0.7087842481010742,0.6547764080495355
gbc,SGCE_TOR1A,0.6199630406735678,0.679286523068861,0.6215087647942783
vc,SGCE_TOR1A,0.6211124659609242,0.6956248522583068,0.6228236015657393
rf,SGCE_VPS16,0.6337709284627093,0.703389363157082,0.6333643277173
gbc,SGCE_VPS16,0.6429240288531533,0.6935902102221341,0.6427208878777925
vc,SGCE_VPS16,0.6400254781285156,0.7026718946462841,0.639738252701132
rf,THAP1_TOR1A,0.7457169587963494,0.8050531434172171,0.8140160066188085
gbc,THAP1_TOR1A,0.6545102531790583,0.7677542291976935,0.8209504485844062
vc,THAP1_TOR1A,0.6818532096078207,0.790546199768333,0.8190791380001088
rf,THAP1_VPS16,0.6729813664596274,0.740855762594893,0.7489192330906413
gbc,THAP1_VPS16,0.5992753623188406,0.7109592822636301,0.7552045471542198
vc,THAP1_VPS16,0.594927536231884,0.7309316770186337,0.7496567220352909
rf,TOR1A_VPS16,0.608324907313785,0.6421858838022849,0.6089754101019146
gbc,TOR1A_VPS16,0.5910968934137583,0.6326123759825514,0.596366649958749
vc,TOR1A_VPS16,0.5942952942133585,0.6452870463992809,0.5992577740791826
